date,hashtags,text,user,verifieduser,registeredon,followersuser,followinguser,tweetsuser,favoritestweetsuser,retweet,quote,reply,likes,isquote,originaldate,originaltext,originaluser,originalverified,originallocation,originalquotecount,originalreplycount,originalretweetcount,originalfavoritecount,language,device,location,latitude,longitude
Wed Jul 08 23:33:34 +0000 2020,[],I need some advice before I honestly lose my mind. I've looked up COVID guidelines for my state but I'm not sure wh… https://t.co/hNTAUz2mhe,BrandyMcmichael,False,Mon Mar 18 15:33:35 +0000 2019,15,210,158,1005,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,Alabama,33.2588817,-86.8295337
Wed Jul 08 23:33:34 +0000 2020,[],"RT @Mozzein_: Não indo, boa tarde.",lnxyss,False,Wed Dec 21 19:31:15 +0000 2016,402,611,13238,12155,0,0,0,0,True,Wed Jul 08 15:00:01 +0000 2020,"Veja como se portar em bares, restaurantes e salões de beleza para reduzir o risco da covid https://t.co/M7C2vB8OJV https://t.co/OuhuVfFrRs",Estadao,True,São Paulo,304,156,31,271,pt,IPHONE,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],"RT @maddow: ""Five COVID-19 testing sites in Sacramento, California to close down due to supply shortages""
https://t.co/QsI5vumS8U",NinaLS_,False,Sun May 05 17:33:00 +0000 2013,2720,3466,81079,60529,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Toronto,43.6534817,-79.3839347
Wed Jul 08 23:33:34 +0000 2020,[],School reopening plans are now part of COVID-19 politics. Teachers fear for safety. https://t.co/vmXcJpy7b9 @usatoday,CIMAGES,False,Fri May 20 10:48:49 +0000 2011,612,2104,182334,658,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,"City Island, New York City, NY",40.847455999999994,-73.78646637155543
Wed Jul 08 23:33:34 +0000 2020,[],"Ontario news.
https://t.co/koZbQ0J7IJ",RobertW21740662,False,Tue Oct 01 01:42:24 +0000 2019,59,15,32762,3183,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,ANDROID,"New York, USA",40.7127281,-74.0060152
Wed Jul 08 23:33:34 +0000 2020,[],@realDonaldTrump This genocide must be in jail.,fabianenca,False,Sun Aug 09 19:15:52 +0000 2009,780,1798,13156,2100,0,0,0,0,True,Tue Jul 07 21:52:18 +0000 2020,"Another White House talking point touted by Press Sec. McEnany, VP Pence, and Trump himself is the U.S.' low COVID… https://t.co/bZcxEg7MJH",therecount,True,"New York, NY",196,275,1266,2321,en,IPHONE,"Florida,USA",27.7567667,-81.4639835
Wed Jul 08 23:33:34 +0000 2020,[],Democrats across the country blame the death and violence happening in liberal cities on COVID-19. Not on BLM or An… https://t.co/igaFNTyhj6,omgmathews1,False,Mon Mar 23 03:03:49 +0000 2020,6138,6001,14675,15942,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],"RT @mitchellvii: Let's see.

They are counting people who have never been tested as Covid-positive. They are testing people with anti-bodie…",Birdeefish,False,Wed Oct 19 22:52:13 +0000 2016,6199,6657,25761,9641,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,"Florida, USA",27.7567667,-81.4639835
Wed Jul 08 23:33:34 +0000 2020,[],"RT @BashirAhmaad: Many people still doubt the COVID-19 in Nigeria, please get them to watch this exclusive report on the pandemic by the @B…",kingEnglish__,False,Sun Jun 10 11:52:23 +0000 2012,3255,2317,79762,22697,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:34 +0000 2020,['Yemen'],"RT @MMale63: I believe that we are all brothers and sisters in humanity. HELP save the children in #Yemen who are fighting famine, cholera,…",MMale63,False,Wed Mar 04 19:01:03 +0000 2020,61,6,2240,1330,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],"RT @TO_Resident: @JustANurse99 @omyword omg!

Bradenton men charged, accused of selling toxic 'miracle' bleach to cure COVID-19 https://t.c…",Yvonnefrench469,False,Sun Mar 10 22:45:39 +0000 2019,361,382,4980,99338,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Battle Creek, MI",42.3192548,-85.1824269
Wed Jul 08 23:33:34 +0000 2020,[],RT @mitchellvii: COVID-19 is the first virus in history where you have to take a test to find out if you are sick.,OurBestTimeline,False,Sat May 25 23:22:10 +0000 2013,2378,4493,15326,26156,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,United States,39.7837304,-100.4458825
Wed Jul 08 23:33:34 +0000 2020,['ElPeorGobiernoDeLaHistoria'],"RT @MashiRafael: Hoy se quejan,  pero han sido los principales cómplices de #ElPeorGobiernoDeLaHistoria .
Si se analiza desde diciembre, se…",rpilligua,False,Wed Jun 01 03:36:35 +0000 2011,320,253,31340,21773,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,Balzar,-1.3063032,-79.93497667997286
Wed Jul 08 23:33:34 +0000 2020,[],DIOS,spearmiel,False,Thu Apr 09 05:16:00 +0000 2020,767,546,9786,8527,0,0,0,0,True,Wed Jul 08 23:20:48 +0000 2020,"WTF HOY ES ESTO TAMBIÉN, no se olviden que stray kids participa en world is one, el concierto kpop de donacion por… https://t.co/EucS0pzQDI",hyunjinsavage,False,cami ♡ ,4,5,53,134,es,ANDROID, 𓏲♡,None,None
Wed Jul 08 23:33:34 +0000 2020,[],RT @_timos_: Should We Experimentally Infect People With Covid-19 To Speed Up Vaccine Development? https://t.co/KppMUXf8NK &gt;&gt;&gt; https://t.co…,LQVentures,False,Wed Nov 14 22:43:47 +0000 2012,258,322,78237,4,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,Global,43.7283874,-79.34914879325001
Wed Jul 08 23:33:34 +0000 2020,['FAKE'],RT @jornalextra: É #FAKE que edição da revista 'Veja' de 2003 já falasse da Covid-19 https://t.co/kebH6IPgMi https://t.co/XeGiaPtBZA,BrandaoGueiros,False,Fri Mar 09 17:24:42 +0000 2018,21154,20236,136420,118355,0,0,0,0,False,None,None,None,None,None,None,None,None,None,pt,ANDROID,London,51.5073219,-0.1276474
Wed Jul 08 23:33:34 +0000 2020,[],Sorry for the typos.....🙃,gohavfun,False,Fri Nov 11 14:49:06 +0000 2011,3255,4985,11353,17670,0,0,0,0,True,Wed Jul 08 23:32:49 +0000 2020,"NY state Covid numbers are FAKE.
THEY DOUBLE THEIR NUMBERS IN A SQEEPING ASSUMPTION THAT ALL INCREADED DEATHS DURIN… https://t.co/MOX26ZWB8X",gohavfun,False,,0,0,0,0,en,ANDROID,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],Arizona Supreme Court getting more pressure to postpone July Arizona Bar Exam. The in-person exam usually draws mor… https://t.co/Mjam7iyABd,anneryman,True,Mon May 11 19:49:13 +0000 2009,6214,3325,14316,4793,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,OTHER,"Phoenix, Ariz.",33.4484367,-112.0741417
Wed Jul 08 23:33:34 +0000 2020,[],SHUT UP JOE. WE’RE DONE WITH THE LIES.  You are soo done!!!!,airforcebratt,False,Tue Apr 28 11:57:59 +0000 2009,282,1076,4824,2099,0,0,0,0,True,Wed Jul 08 17:56:00 +0000 2020,"When there were 15 cases, the President said it wouldn't spread any farther. 

We just hit our 3 millionth case.

W… https://t.co/z7K6TWItef",JoeBiden,True,"Wilmington, DE",742,3179,15665,61505,en,IPAD,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],"El Ayuntamiento redobla esfuerzos para cuidar la salud de la población vulnerable Mérida, 8 de julio de 2020. Ante… https://t.co/jWGXB9a2QV",VisionPe,False,Tue Apr 19 15:44:01 +0000 2011,986,1043,127711,83,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,OTHER,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],"RT @klillington: My view on the app. Little evidence apps do anything at all, folks, vs LOTS of evidence masks would prevent a resurgence.…",Maura2e2_,False,Tue Jun 14 12:12:32 +0000 2016,3264,4997,73829,75704,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPAD,"Co Clare, Ireland",52.857257450000006,-8.937435925994537
Wed Jul 08 23:33:34 +0000 2020,['Arizona'],RT @Cleavon_MD: I’m an ER Doctor. I’m not sending my kids to school in #Arizona during a fucking pandemic. I’m okay risking my life to trea…,Rebecca74222325,False,Sat Jun 03 20:55:53 +0000 2017,0,9,39,222,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,WEB APP,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],RT @Phoo_NoLimit: I will be sending $200 to the first 900 people to retweet &amp; like this drop your cashapp paypal zelle or apple pay 🥳🥳 #COV…,lulsoniaaa,False,Tue Mar 17 10:56:58 +0000 2020,8,37,31,7,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,,None,None
Wed Jul 08 23:33:34 +0000 2020,[],"RT @KyleKulinski: Japan has less than 1,000 covid deaths. They never went in to full economic shut down. They have an unemployment rate of…",FranGentry13,False,Sat Apr 16 22:40:43 +0000 2016,27,358,1227,6957,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPAD,"Louisville, KY",38.2542376,-85.759407
